timestamp,controlpriority sentbytes,maxpriority_1_sentbytes,maxpriority_2_sentbytes,lowpriority_sentbytes
23:13:22.180,3247,,,
23:13:31.362,3247,,,
23:13:38.869,3562,,,
23:13:39.838,3012,,,
23:13:42.185,3247,,,
23:13:43.011,806,,,
23:13:47.806,1317,,,
23:13:47.823,1065,,,
23:13:47.827,1221,,,
23:13:47.834,2095,,,
23:13:47.834,2095,,,
23:13:47.838,2095,,,
23:13:47.862,2095,,,
23:13:51.345,3247,,,
23:13:53.429,1317,,,
23:13:53.460,1065,,,
23:13:53.499,1221,,,
23:13:53.507,2110,,,
23:13:53.508,2110,,,
23:13:53.508,2110,,,
23:13:53.508,2110,,,
23:13:58.903,3562,,,
23:13:59.841,3012,,,
23:14:00.309,,259,,
23:14:01.306,,259,,
23:14:02.187,3247,,,
23:14:02.306,,259,,
23:14:03.306,,259,,
23:14:04.306,,259,,
23:14:05.306,,259,,
23:14:06.305,,259,,
23:14:07.305,,259,,
23:14:08.305,,259,,
23:14:09.305,,259,,
23:14:10.306,,259,,
23:14:11.305,,259,,
23:14:11.352,3247,,,
23:14:12.306,,259,,
23:14:13.305,,259,,
23:14:14.306,,259,,
23:14:15.306,,259,,
23:14:16.304,,259,,
23:14:17.305,,259,,
23:14:18.305,,259,,
23:14:18.944,3562,,,
23:14:19.305,,259,,
23:14:19.844,3012,,,
23:14:20.305,,259,,
23:14:21.309,,259,,
23:14:22.186,3247,,,
23:14:22.306,,259,,
23:14:23.305,,259,,
23:14:24.306,,259,,
23:14:25.305,,259,,
23:14:26.305,,259,,
23:14:27.305,,259,,
23:14:28.306,,259,,
23:14:29.306,,259,,
23:14:30.305,,259,,
23:14:31.305,,259,,
23:14:31.357,3247,,,
23:14:32.306,,259,,
23:14:33.306,,259,,
23:14:34.306,,259,,
23:14:35.306,,259,,
23:14:36.304,,259,,
23:14:37.305,,259,,
23:14:38.305,,259,,
23:14:38.962,3562,,,
23:14:39.305,,259,,
23:14:39.846,3012,,,
23:14:40.306,,259,,
23:14:41.307,,259,,
23:14:42.187,3247,,,
23:14:42.306,,259,,
23:14:43.306,,259,,
23:14:44.305,,259,,
23:14:45.307,,259,,
23:14:46.308,,259,,
23:14:47.305,,259,,
23:14:48.305,,259,,
23:14:48.306,822,,,
23:14:48.351,1065,,,
23:14:49.307,,259,,
23:14:49.308,822,,,
23:14:49.318,1065,,,
23:14:50.306,,259,,
23:14:50.306,822,,,
23:14:50.309,1065,,,
23:14:51.307,,259,,
23:14:51.308,822,,,
23:14:51.315,1065,,,
23:14:51.363,3247,,,
23:14:52.305,,259,,
23:14:52.306,822,,,
23:14:52.323,1065,,,
23:14:53.305,,259,,
23:14:53.307,822,,,
23:14:53.314,1065,,,
23:14:53.521,822,,,
23:14:53.527,1065,,,
23:14:53.620,822,,,
23:14:53.627,1065,,,
23:14:53.722,822,,,
23:14:53.730,1065,,,
23:14:53.816,822,,,
23:14:53.821,1065,,,
23:14:53.917,822,,,
23:14:53.920,1065,,,
23:14:54.024,822,,,
23:14:54.030,1065,,,
23:14:54.117,822,,,
23:14:54.120,1065,,,
23:14:54.216,822,,,
23:14:54.218,1065,,,
23:14:54.305,,259,,
23:14:54.306,822,,,
23:14:54.313,1065,,,
23:14:54.329,822,,,
23:14:54.339,1065,,,
23:14:54.418,822,,,
23:14:54.422,1065,,,
23:14:54.520,822,,,
23:14:54.522,1065,,,
23:14:54.618,822,,,
23:14:54.638,1065,,,
23:14:54.717,822,,,
23:14:54.728,1065,,,
23:14:54.819,822,,,
23:14:54.824,1065,,,
23:14:54.915,822,,,
23:14:54.926,1065,,,
23:14:55.017,822,,,
23:14:55.022,1065,,,
23:14:55.115,822,,,
23:14:55.121,1065,,,
23:14:55.215,822,,,
23:14:55.222,1065,,,
23:14:55.306,,259,,
23:14:55.307,822,,,
23:14:55.314,1065,,,
23:14:55.323,822,,,
23:14:55.333,1065,,,
23:14:55.416,822,,,
23:14:55.420,1065,,,
23:14:55.516,822,,,
23:14:55.521,1065,,,
23:14:55.621,822,,,
23:14:55.629,1065,,,
23:14:55.717,822,,,
23:14:55.720,1065,,,
23:14:55.816,822,,,
23:14:55.825,1065,,,
23:14:55.918,822,,,
23:14:55.923,1065,,,
23:14:56.016,822,,,
23:14:56.020,1065,,,
23:14:56.119,822,,,
23:14:56.122,1065,,,
23:14:56.214,822,,,
23:14:56.219,1065,,,
23:14:56.305,,259,,
23:14:56.306,822,,,
23:14:56.314,1065,,,
23:14:56.338,822,,,
23:14:56.344,1065,,,
23:14:56.421,822,,,
23:14:56.426,1065,,,
23:14:57.305,,259,,
23:14:57.306,822,,,
23:14:57.310,1065,,,
23:14:58.305,,259,,
23:14:58.306,822,,,
23:14:58.309,1065,,,
23:14:58.992,3562,,,
23:14:59.306,,259,,
23:14:59.307,822,,,
23:14:59.311,1065,,,
23:14:59.598,822,,,
23:14:59.613,1065,,,
23:14:59.783,822,,,
23:14:59.788,1065,,,
23:14:59.848,3012,,,
23:14:59.984,822,,,
23:14:59.992,1065,,,
23:15:00.183,822,,,
23:15:00.189,1065,,,
23:15:00.305,,259,,
23:15:00.306,822,,,
23:15:00.314,1065,,,
23:15:00.383,822,,,
23:15:00.388,1065,,,
23:15:00.590,822,,,
23:15:00.593,1065,,,
23:15:00.785,822,,,
23:15:00.788,1065,,,
23:15:00.994,822,,,
23:15:00.995,1065,,,
23:15:01.186,822,,,
23:15:01.192,1065,,,
23:15:01.305,,259,,
23:15:01.306,822,,,
23:15:01.308,1065,,,
23:15:01.386,822,,,
23:15:01.388,1065,,,
23:15:01.585,822,,,
23:15:01.590,1065,,,
23:15:01.784,822,,,
23:15:01.786,1065,,,
23:15:01.981,822,,,
23:15:01.992,1065,,,
23:15:02.200,822,,,
23:15:02.203,1065,,,
23:15:02.209,3247,,,
23:15:02.306,,259,,
23:15:02.307,822,,,
23:15:02.310,1065,,,
23:15:02.382,822,,,
23:15:02.388,1065,,,
23:15:02.587,822,,,
23:15:02.590,1065,,,
23:15:02.786,822,,,
23:15:02.789,1065,,,
23:15:02.985,822,,,
23:15:02.989,1065,,,
23:15:03.188,822,,,
23:15:03.191,1065,,,
23:15:03.305,,259,,
23:15:03.306,822,,,
23:15:03.309,1065,,,
23:15:03.397,822,,,
23:15:03.399,1065,,,
23:15:03.582,822,,,
23:15:03.588,1065,,,
23:15:03.784,822,,,
23:15:03.792,1065,,,
23:15:03.985,822,,,
23:15:03.987,1065,,,
23:15:04.185,822,,,
23:15:04.188,1065,,,
23:15:04.306,,259,,
23:15:04.306,822,,,
23:15:04.308,1065,,,
23:15:04.386,822,,,
23:15:04.388,1065,,,
23:15:04.588,822,,,
23:15:04.590,1065,,,
23:15:04.786,822,,,
23:15:04.791,1065,,,
23:15:04.985,822,,,
23:15:04.989,1065,,,
23:15:05.188,822,,,
23:15:05.190,1065,,,
23:15:05.305,,259,,
23:15:05.306,822,,,
23:15:05.309,1065,,,
23:15:05.410,822,,,
23:15:05.413,1065,,,
23:15:05.584,822,,,
23:15:05.598,1065,,,
23:15:05.784,822,,,
23:15:05.788,1065,,,
23:15:05.984,822,,,
23:15:05.997,1065,,,
23:15:06.209,822,,,
23:15:06.212,1065,,,
23:15:06.305,,259,,
23:15:06.307,822,,,
23:15:06.311,1065,,,
23:15:06.384,822,,,
23:15:06.386,1065,,,
23:15:06.585,822,,,
23:15:06.588,1065,,,
23:15:06.786,822,,,
23:15:06.788,1065,,,
23:15:06.988,822,,,
23:15:07.026,1065,,,
23:15:07.190,822,,,
23:15:07.193,1065,,,
23:15:07.306,,259,,
23:15:07.306,822,,,
23:15:07.310,1065,,,
23:15:07.389,822,,,
23:15:07.394,1065,,,
23:15:07.582,822,,,
23:15:07.588,1065,,,
23:15:07.783,822,,,
23:15:07.785,1065,,,
23:15:07.992,822,,,
23:15:07.994,1065,,,
23:15:08.187,822,,,
23:15:08.191,1065,,,
23:15:08.305,,259,,
23:15:08.306,822,,,
23:15:08.310,1065,,,
23:15:08.397,822,,,
23:15:08.400,1065,,,
23:15:08.584,822,,,
23:15:08.587,1065,,,
23:15:08.785,822,,,
23:15:08.787,1065,,,
23:15:08.996,822,,,
23:15:09.001,1065,,,
23:15:09.183,822,,,
23:15:09.198,1065,,,
23:15:09.305,,259,,
23:15:09.306,822,,,
23:15:09.309,1065,,,
23:15:09.389,822,,,
23:15:09.392,1065,,,
23:15:09.587,822,,,
23:15:09.589,1065,,,
23:15:09.787,822,,,
23:15:09.792,1065,,,
23:15:09.985,822,,,
23:15:09.987,1065,,,
23:15:10.187,822,,,
23:15:10.192,1065,,,
23:15:10.304,,259,,
23:15:10.305,822,,,
23:15:10.309,1065,,,
23:15:10.393,822,,,
23:15:10.399,1065,,,
23:15:10.592,822,,,
23:15:10.594,1065,,,
23:15:10.786,822,,,
23:15:10.788,1065,,,
23:15:10.986,822,,,
23:15:10.988,1065,,,
23:15:11.185,822,,,
23:15:11.187,1065,,,
23:15:11.306,,259,,
23:15:11.306,822,,,
23:15:11.311,1065,,,
23:15:11.359,3247,,,
23:15:11.383,822,,,
23:15:11.388,1065,,,
23:15:11.581,822,,,
23:15:11.592,1065,,,
23:15:11.785,822,,,
23:15:11.787,1065,,,
23:15:11.988,822,,,
23:15:11.992,1065,,,
23:15:12.256,822,,,
23:15:12.259,1065,,,
23:15:12.305,,259,,
23:15:12.306,822,,,
23:15:12.307,1065,,,
23:15:12.387,822,,,
23:15:12.389,1065,,,
23:15:12.585,822,,,
23:15:12.587,1065,,,
23:15:12.787,822,,,
23:15:12.791,1065,,,
23:15:12.984,822,,,
23:15:12.986,1065,,,
23:15:13.185,822,,,
23:15:13.211,1065,,,
23:15:13.305,,259,,
23:15:13.305,822,,,
23:15:13.307,1065,,,
23:15:13.384,822,,,
23:15:13.387,1065,,,
23:15:13.582,822,,,
23:15:13.586,1065,,,
23:15:13.783,822,,,
23:15:13.785,1065,,,
23:15:13.988,822,,,
23:15:13.990,1065,,,
23:15:14.187,822,,,
23:15:14.188,1065,,,
23:15:14.306,,259,,
23:15:14.306,822,,,
23:15:14.308,1065,,,
23:15:14.389,822,,,
23:15:14.394,1065,,,
23:15:14.583,822,,,
23:15:14.597,1065,,,
23:15:14.784,822,,,
23:15:14.788,1065,,,
23:15:14.983,822,,,
23:15:14.987,1065,,,
23:15:15.182,822,,,
23:15:15.184,1065,,,
23:15:15.306,,259,,
23:15:15.306,822,,,
23:15:15.308,1065,,,
23:15:15.382,822,,,
23:15:15.386,1065,,,
23:15:15.584,822,,,
23:15:15.593,1065,,,
23:15:15.787,822,,,
23:15:15.789,1065,,,
23:15:15.988,822,,,
23:15:15.990,1065,,,
23:15:16.181,822,,,
23:15:16.191,1065,,,
23:15:16.305,,259,,
23:15:16.307,822,,,
23:15:16.311,1065,,,
23:15:16.384,822,,,
23:15:16.389,1065,,,
23:15:16.583,822,,,
23:15:16.588,1065,,,
23:15:16.784,822,,,
23:15:16.786,1065,,,
23:15:16.988,822,,,
23:15:16.991,1065,,,
23:15:17.182,822,,,
23:15:17.184,1065,,,
23:15:17.305,,259,,
23:15:17.307,822,,,
23:15:17.309,1065,,,
23:15:17.382,822,,,
23:15:17.386,1065,,,
23:15:17.590,822,,,
23:15:17.592,1065,,,
23:15:17.784,822,,,
23:15:17.791,1065,,,
23:15:18.005,822,,,
23:15:18.008,1065,,,
23:15:18.182,822,,,
23:15:18.185,1065,,,
23:15:18.305,,259,,
23:15:18.306,822,,,
23:15:18.309,1065,,,
23:15:18.389,822,,,
23:15:18.394,1065,,,
23:15:18.585,822,,,
23:15:18.587,1065,,,
23:15:18.783,822,,,
23:15:18.788,1065,,,
23:15:18.993,822,,,
23:15:18.999,1065,,,
23:15:19.009,3562,,,
23:15:19.183,822,,,
23:15:19.188,1065,,,
23:15:19.305,,259,,
23:15:19.305,822,,,
23:15:19.307,1065,,,
23:15:19.390,822,,,
23:15:19.392,1065,,,
23:15:19.586,822,,,
23:15:19.588,1065,,,
23:15:19.789,822,,,
23:15:19.793,1065,,,
23:15:19.850,3012,,,
23:15:19.993,822,,,
23:15:19.998,1065,,,
23:15:20.180,822,,,
23:15:20.183,1065,,,
23:15:20.306,,259,,
23:15:20.306,822,,,
23:15:20.310,1065,,,
23:15:20.388,822,,,
23:15:20.390,1065,,,
23:15:20.584,822,,,
23:15:20.588,1065,,,
23:15:20.780,822,,,
23:15:20.782,1065,,,
23:15:20.986,822,,,
23:15:20.987,1065,,,
23:15:21.185,822,,,
23:15:21.187,1065,,,
23:15:21.305,,259,,
23:15:21.306,822,,,
23:15:21.308,1065,,,
23:15:21.386,822,,,
23:15:21.388,1065,,,
23:15:21.581,822,,,
23:15:21.587,1065,,,
23:15:21.783,822,,,
23:15:21.788,1065,,,
23:15:21.987,822,,,
23:15:21.989,1065,,,
23:15:22.208,822,,,
23:15:22.212,1065,,,
23:15:22.233,3247,,,
23:15:22.305,,259,,
23:15:22.306,822,,,
23:15:22.308,1065,,,
23:15:22.394,822,,,
23:15:22.400,1065,,,
23:15:22.584,822,,,
23:15:22.592,1065,,,
23:15:22.790,822,,,
23:15:22.795,1065,,,
23:15:22.986,822,,,
23:15:22.990,1065,,,
23:15:23.187,822,,,
23:15:23.189,1065,,,
23:15:23.304,,259,,
23:15:23.305,822,,,
23:15:23.308,1065,,,
23:15:23.390,822,,,
23:15:23.392,1065,,,
23:15:23.588,822,,,
23:15:23.592,1065,,,
23:15:23.787,822,,,
23:15:23.790,1065,,,
23:15:23.989,822,,,
23:15:23.991,1065,,,
23:15:24.189,822,,,
23:15:24.197,1065,,,
23:15:24.307,,259,,
23:15:24.308,822,,,
23:15:24.310,1065,,,
23:15:24.387,822,,,
23:15:24.389,1065,,,
23:15:24.587,822,,,
23:15:24.589,1065,,,
23:15:24.787,822,,,
23:15:24.789,1065,,,
23:15:24.990,822,,,
23:15:24.997,1065,,,
23:15:25.186,822,,,
23:15:25.197,1065,,,
23:15:25.306,,259,,
23:15:25.306,822,,,
23:15:25.308,1065,,,
23:15:25.388,822,,,
23:15:25.390,1065,,,
23:15:25.594,822,,,
23:15:25.607,1065,,,
23:15:25.787,822,,,
23:15:25.797,1065,,,
23:15:25.998,822,,,
23:15:26.000,1065,,,
23:15:26.207,822,,,
23:15:26.209,1065,,,
23:15:26.305,,259,,
23:15:26.309,822,,,
23:15:26.319,1065,,,
23:15:26.415,822,,,
23:15:26.423,1065,,,
23:15:26.590,822,,,
23:15:26.595,1065,,,
23:15:26.789,822,,,
23:15:26.791,1065,,,
23:15:26.985,822,,,
23:15:26.987,1065,,,
23:15:27.186,822,,,
23:15:27.194,1065,,,
23:15:27.305,,259,,
23:15:27.306,822,,,
23:15:27.315,1065,,,
23:15:27.391,822,,,
23:15:27.399,1065,,,
23:15:27.586,822,,,
23:15:27.589,1065,,,
23:15:27.788,822,,,
23:15:27.790,1065,,,
23:15:27.980,822,,,
23:15:27.984,1065,,,
23:15:28.180,822,,,
23:15:28.187,1065,,,
23:15:28.306,,259,,
23:15:28.306,822,,,
23:15:28.308,1065,,,
23:15:28.386,822,,,
23:15:28.391,1065,,,
23:15:28.583,822,,,
23:15:28.590,1065,,,
23:15:28.787,822,,,
23:15:28.790,1065,,,
23:15:28.983,822,,,
23:15:28.988,1065,,,
23:15:29.188,822,,,
23:15:29.191,1065,,,
23:15:29.387,822,,,
23:15:29.389,1065,,,
23:15:29.585,822,,,
23:15:29.586,1065,,,
23:15:29.785,822,,,
23:15:29.787,1065,,,
23:15:29.981,822,,,
23:15:29.983,1065,,,
23:15:30.180,822,,,
23:15:30.182,1065,,,
23:15:30.392,822,,,
23:15:30.394,1065,,,
23:15:30.580,822,,,
23:15:30.584,1065,,,
23:15:30.783,822,,,
23:15:30.785,1065,,,
23:15:30.985,822,,,
23:15:30.987,1065,,,
23:15:31.183,822,,,
23:15:31.186,1065,,,
23:15:31.363,3247,,,
23:15:31.388,822,,,
23:15:31.394,1065,,,
23:15:31.582,822,,,
23:15:31.585,1065,,,
23:15:31.825,822,,,
23:15:31.826,1065,,,
23:15:31.985,822,,,
23:15:31.988,1065,,,
23:15:32.184,822,,,
23:15:32.185,1065,,,
23:15:32.388,822,,,
23:15:32.390,1065,,,
23:15:32.584,822,,,
23:15:32.587,1065,,,
23:15:32.787,822,,,
23:15:32.790,1065,,,
23:15:32.986,822,,,
23:15:32.989,1065,,,
23:15:33.186,822,,,
23:15:33.187,1065,,,
23:15:33.380,822,,,
23:15:33.382,1065,,,
23:15:33.589,822,,,
23:15:33.590,1065,,,
23:15:33.784,822,,,
23:15:33.790,1065,,,
23:15:33.987,822,,,
23:15:33.988,1065,,,
23:15:34.184,822,,,
23:15:34.189,1065,,,
23:15:34.385,822,,,
23:15:34.386,1065,,,
23:15:34.585,822,,,
23:15:34.587,1065,,,
23:15:34.786,822,,,
23:15:34.788,1065,,,
23:15:34.983,822,,,
23:15:34.986,1065,,,
23:15:35.181,822,,,
23:15:35.182,1065,,,
23:15:35.395,822,,,
23:15:35.397,1065,,,
23:15:35.586,822,,,
23:15:35.588,1065,,,
23:15:35.788,822,,,
23:15:35.789,1065,,,
23:15:35.983,822,,,
23:15:35.987,1065,,,
23:15:36.182,822,,,
23:15:36.187,1065,,,
23:15:36.382,822,,,
23:15:36.386,1065,,,
23:15:36.587,822,,,
23:15:36.588,1065,,,
23:15:36.780,822,,,
23:15:36.783,1065,,,
23:15:36.980,822,,,
23:15:36.985,1065,,,
23:15:37.216,822,,,
23:15:37.217,1065,,,
23:15:37.387,822,,,
23:15:37.389,1065,,,
23:15:37.581,822,,,
23:15:37.587,1065,,,
23:15:37.809,822,,,
23:15:37.817,1065,,,
23:15:37.985,822,,,
23:15:37.987,1065,,,
23:15:38.182,822,,,
23:15:38.185,1065,,,
23:15:38.386,822,,,
23:15:38.389,1065,,,
23:15:38.583,822,,,
23:15:38.587,1065,,,
23:15:38.788,822,,,
23:15:38.791,1065,,,
23:15:38.989,822,,,
23:15:38.992,1065,,,
23:15:39.011,3562,,,
23:15:39.194,822,,,
23:15:39.207,1065,,,
23:15:39.390,822,,,
23:15:39.398,1065,,,
23:15:39.596,822,,,
23:15:39.598,1065,,,
23:15:39.786,822,,,
23:15:39.788,1065,,,
23:15:39.853,3012,,,
23:15:39.982,822,,,
23:15:39.989,1065,,,
23:15:40.187,822,,,
23:15:40.189,1065,,,
23:15:40.391,822,,,
23:15:40.393,1065,,,
23:15:40.583,822,,,
23:15:40.588,1065,,,
23:15:40.630,,259,,
23:15:40.631,822,,,
23:15:40.635,1065,,,
23:15:40.786,822,,,
23:15:40.789,1065,,,
23:15:40.831,,259,,
23:15:40.833,822,,,
23:15:40.835,1065,,,
23:15:40.988,822,,,
23:15:40.989,1065,,,
23:15:41.034,,259,,
23:15:41.035,822,,,
23:15:41.037,1065,,,
23:15:41.183,822,,,
23:15:41.187,1065,,,
23:15:41.231,,259,,
23:15:41.232,822,,,
23:15:41.235,1065,,,
23:15:41.386,822,,,
23:15:41.392,1065,,,
23:15:41.430,,259,,
23:15:41.431,822,,,
23:15:41.452,1065,,,
23:15:41.588,822,,,
23:15:41.591,1065,,,
23:15:41.631,,259,,
23:15:41.632,822,,,
23:15:41.641,1065,,,
23:15:41.794,822,,,
23:15:41.799,1065,,,
23:15:41.833,,259,,
23:15:41.843,822,,,
23:15:41.848,1065,,,
23:15:41.990,822,,,
23:15:41.995,1065,,,
23:15:42.037,,259,,
23:15:42.039,822,,,
23:15:42.048,1065,,,
23:15:42.199,822,,,
23:15:42.204,1065,,,
23:15:42.231,,259,,
23:15:42.235,822,,,
23:15:42.242,1065,,,
23:15:42.248,3247,,,
23:15:42.405,822,,,
23:15:42.409,1065,,,
23:15:42.432,,259,,
23:15:42.437,822,,,
23:15:42.442,1065,,,
23:15:42.585,822,,,
23:15:42.590,1065,,,
23:15:42.631,,259,,
23:15:42.632,822,,,
23:15:42.635,1065,,,
23:15:42.781,822,,,
23:15:42.789,1065,,,
23:15:42.832,,259,,
23:15:42.835,822,,,
23:15:42.841,1065,,,
23:15:42.984,822,,,
23:15:42.988,1065,,,
23:15:43.031,,259,,
23:15:43.032,822,,,
23:15:43.034,1065,,,
23:15:43.188,822,,,
23:15:43.191,1065,,,
23:15:43.231,,259,,
23:15:43.231,822,,,
23:15:43.235,1065,,,
23:15:43.393,822,,,
23:15:43.396,1065,,,
23:15:43.432,,259,,
23:15:43.432,822,,,
23:15:43.436,1065,,,
23:15:43.584,822,,,
23:15:43.588,1065,,,
23:15:43.632,,259,,
23:15:43.632,822,,,
23:15:43.636,1065,,,
23:15:43.782,822,,,
23:15:43.786,1065,,,
23:15:43.832,,259,,
23:15:43.833,822,,,
23:15:43.836,1065,,,
23:15:44.003,822,,,
23:15:44.008,1065,,,
23:15:44.031,,259,,
23:15:44.032,822,,,
23:15:44.036,1065,,,
23:15:44.184,822,,,
23:15:44.188,1065,,,
23:15:44.231,,259,,
23:15:44.232,822,,,
23:15:44.236,1065,,,
23:15:44.392,822,,,
23:15:44.397,1065,,,
23:15:44.432,,259,,
23:15:44.433,822,,,
23:15:44.438,1065,,,
23:15:44.592,822,,,
23:15:44.595,1065,,,
23:15:44.632,,259,,
23:15:44.633,822,,,
23:15:44.638,1065,,,
23:15:44.782,822,,,
23:15:44.784,1065,,,
23:15:44.832,,259,,
23:15:44.833,822,,,
23:15:44.838,1065,,,
23:15:44.984,822,,,
23:15:44.996,1065,,,
23:15:45.032,,259,,
23:15:45.034,822,,,
23:15:45.036,1065,,,
23:15:45.186,822,,,
23:15:45.192,1065,,,
23:15:45.232,,259,,
23:15:45.234,822,,,
23:15:45.257,1065,,,
23:15:45.388,822,,,
23:15:45.393,1065,,,
23:15:45.433,,259,,
23:15:45.434,822,,,
23:15:45.452,1065,,,
23:15:45.585,822,,,
23:15:45.587,1065,,,
23:15:45.631,,259,,
23:15:45.631,822,,,
23:15:45.633,1065,,,
23:15:45.782,822,,,
23:15:45.787,1065,,,
23:15:45.831,,259,,
23:15:45.831,822,,,
23:15:45.832,1065,,,
23:15:45.980,822,,,
23:15:45.984,1065,,,
23:15:46.031,,259,,
23:15:46.031,822,,,
23:15:46.034,1065,,,
23:15:46.203,822,,,
23:15:46.205,1065,,,
23:15:46.232,,259,,
23:15:46.233,822,,,
23:15:46.235,1065,,,
23:15:46.385,822,,,
23:15:46.387,1065,,,
23:15:46.432,,259,,
23:15:46.433,822,,,
23:15:46.435,1065,,,
23:15:46.585,822,,,
23:15:46.586,1065,,,
23:15:46.631,,259,,
23:15:46.631,822,,,
23:15:46.633,1065,,,
23:15:46.782,822,,,
23:15:46.785,1065,,,
23:15:46.831,,259,,
23:15:46.832,822,,,
23:15:46.833,1065,,,
23:15:46.986,822,,,
23:15:46.989,1065,,,
23:15:47.031,,259,,
23:15:47.032,822,,,
23:15:47.035,1065,,,
23:15:47.186,822,,,
23:15:47.187,1065,,,
23:15:47.231,,259,,
23:15:47.232,822,,,
23:15:47.234,1065,,,
23:15:47.399,822,,,
23:15:47.400,1065,,,
23:15:47.431,,259,,
23:15:47.432,822,,,
23:15:47.438,1065,,,
23:15:47.588,822,,,
23:15:47.589,1065,,,
23:15:47.631,,259,,
23:15:47.632,822,,,
23:15:47.634,1065,,,
23:15:47.782,822,,,
23:15:47.786,1065,,,
23:15:47.831,,259,,
23:15:47.831,822,,,
23:15:47.833,1065,,,
23:15:47.984,822,,,
23:15:47.988,1065,,,
23:15:48.032,,259,,
23:15:48.033,822,,,
23:15:48.036,1065,,,
23:15:48.183,822,,,
23:15:48.187,1065,,,
23:15:48.232,,259,,
23:15:48.232,822,,,
23:15:48.234,1065,,,
23:15:48.386,822,,,
23:15:48.390,1065,,,
23:15:48.431,,259,,
23:15:48.432,822,,,
23:15:48.433,1065,,,
23:15:48.586,822,,,
23:15:48.588,1065,,,
23:15:48.632,,259,,
23:15:48.633,822,,,
23:15:48.635,1065,,,
23:15:48.784,822,,,
23:15:48.786,1065,,,
23:15:48.831,,259,,
23:15:48.832,822,,,
23:15:48.833,1065,,,
23:15:48.981,822,,,
23:15:48.983,1065,,,
23:15:49.032,,259,,
23:15:49.033,822,,,
23:15:49.037,1065,,,
23:15:49.184,822,,,
23:15:49.185,1065,,,
23:15:49.231,,259,,
23:15:49.231,822,,,
23:15:49.233,1065,,,
23:15:49.387,822,,,
23:15:49.389,1065,,,
23:15:49.431,,259,,
23:15:49.431,822,,,
23:15:49.434,1065,,,
23:15:49.584,822,,,
23:15:49.586,1065,,,
23:15:49.631,,259,,
23:15:49.632,822,,,
23:15:49.633,1065,,,
23:15:49.786,822,,,
23:15:49.788,1065,,,
23:15:49.831,,259,,
23:15:49.831,822,,,
23:15:49.833,1065,,,
23:15:49.984,822,,,
23:15:49.987,1065,,,
23:15:50.032,,259,,
23:15:50.033,822,,,
23:15:50.034,1065,,,
23:15:50.183,822,,,
23:15:50.187,1065,,,
23:15:50.231,,259,,
23:15:50.231,822,,,
23:15:50.233,1065,,,
23:15:50.388,822,,,
23:15:50.390,1065,,,
23:15:50.431,,259,,
23:15:50.432,822,,,
23:15:50.435,1065,,,
23:15:50.582,822,,,
23:15:50.587,1065,,,
23:15:50.631,,259,,
23:15:50.632,822,,,
23:15:50.635,1065,,,
23:15:50.787,822,,,
23:15:50.789,1065,,,
23:15:50.831,,259,,
23:15:50.832,822,,,
23:15:50.834,1065,,,
23:15:50.985,822,,,
23:15:50.987,1065,,,
23:15:51.031,,259,,
23:15:51.032,822,,,
23:15:51.036,1065,,,
23:15:51.202,822,,,
23:15:51.203,1065,,,
23:15:51.232,,259,,
23:15:51.232,822,,,
23:15:51.234,1065,,,
23:15:51.363,3247,,,
23:15:51.384,822,,,
23:15:51.392,1065,,,
23:15:51.432,,259,,
23:15:51.432,822,,,
